2023-10-04 12:37:40 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 16:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:28 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1408. worker_id: ac9541d2. 
2023-10-04 16:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45302 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52250 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:13 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1421. worker_id: ac9541d2. 
2023-10-04 16:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43048 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43064 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32886 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32886 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:58 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1434. worker_id: ac9541d2. 
2023-10-04 16:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49652 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43258 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43258 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41124 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:43 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1451. worker_id: ac9541d2. 
