2023-08-28 12:50:33 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/vicuna-13b-v1.5-16k', revision='main', device='cuda', gpus='0,1,2,3', num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-28 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 50. worker_id: c2a13831. 
2023-08-28 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 55. worker_id: c2a13831. 
2023-08-28 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 60. worker_id: c2a13831. 
2023-08-28 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36988 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 65. worker_id: c2a13831. 
2023-08-28 12:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 70. worker_id: c2a13831. 
2023-08-28 13:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49626 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 75. worker_id: c2a13831. 
2023-08-28 13:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51848 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 80. worker_id: c2a13831. 
2023-08-28 13:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51450 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 86. worker_id: c2a13831. 
2023-08-28 13:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51124 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34486 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34486 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34504 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 91. worker_id: c2a13831. 
2023-08-28 13:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 96. worker_id: c2a13831. 
2023-08-28 13:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 13:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
