2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:11:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 359. worker_id: 1725fef3. 
2023-10-04 10:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40738 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40720 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40742 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42962 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43012 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47626 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60748 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60880 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 400. worker_id: 1725fef3. 
2023-10-04 10:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
