2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:09 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 117. worker_id: 11c61739. 
2023-10-01 12:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47314 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:54 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 131. worker_id: 11c61739. 
2023-10-01 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60452 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60452 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:39 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 143. worker_id: 11c61739. 
2023-10-01 12:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36770 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36550 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43918 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 157. worker_id: 11c61739. 
2023-10-01 12:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
