2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43656 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:36 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [16.0], ret: http://localhost:21014
2023-11-21 13:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43672 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:38 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [17.0], ret: http://localhost:21014
2023-11-21 13:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38782 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:39 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [18.0], ret: http://localhost:21014
2023-11-21 13:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38804 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:40 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [19.0], ret: http://localhost:21014
2023-11-21 13:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38822 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:42 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [20.0], ret: http://localhost:21014
2023-11-21 13:18:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38836 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38844 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:43 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [21.0], ret: http://localhost:21014
2023-11-21 13:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38856 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:45 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [22.0], ret: http://localhost:21014
2023-11-21 13:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38878 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:46 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [23.0], ret: http://localhost:21014
2023-11-21 13:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38894 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38896 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:48 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [24.0], ret: http://localhost:21014
2023-11-21 13:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38910 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45458 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:49 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [25.0], ret: http://localhost:21014
2023-11-21 13:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45472 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:51 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [26.0], ret: http://localhost:21014
2023-11-21 13:18:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45476 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45490 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:52 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [27.0], ret: http://localhost:21014
2023-11-21 13:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45496 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45502 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:54 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [28.0], ret: http://localhost:21014
2023-11-21 13:18:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45504 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45520 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:55 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [29.0], ret: http://localhost:21014
2023-11-21 13:18:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45536 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:57 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [30.0], ret: http://localhost:21014
2023-11-21 13:18:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45558 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:18:58 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [1.0], ret: http://localhost:21014
2023-11-21 13:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45562 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38316 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:00 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [2.0], ret: http://localhost:21014
2023-11-21 13:19:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38322 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:01 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [3.0], ret: http://localhost:21014
2023-11-21 13:19:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38336 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:03 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [4.0], ret: http://localhost:21014
2023-11-21 13:19:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38342 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38350 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:05 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [5.0], ret: http://localhost:21014
2023-11-21 13:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38364 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38376 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:06 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [6.0], ret: http://localhost:21014
2023-11-21 13:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38398 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:08 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [7.0], ret: http://localhost:21014
2023-11-21 13:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38410 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49432 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:09 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [8.0], ret: http://localhost:21014
2023-11-21 13:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49442 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49456 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:11 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [9.0], ret: http://localhost:21014
2023-11-21 13:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49476 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:12 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [10.0], ret: http://localhost:21014
2023-11-21 13:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49484 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49500 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:14 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [11.0], ret: http://localhost:21014
2023-11-21 13:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49514 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:15 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [12.0], ret: http://localhost:21014
2023-11-21 13:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49520 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:17 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [13.0], ret: http://localhost:21014
2023-11-21 13:19:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49548 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:18 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [14.0], ret: http://localhost:21014
2023-11-21 13:19:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49552 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55994 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:19 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [15.0], ret: http://localhost:21014
2023-11-21 13:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56010 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56014 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:21 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [16.0], ret: http://localhost:21014
2023-11-21 13:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56026 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56042 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:22 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [17.0], ret: http://localhost:21014
2023-11-21 13:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56048 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56062 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:24 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [18.0], ret: http://localhost:21014
2023-11-21 13:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56090 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:25 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [19.0], ret: http://localhost:21014
2023-11-21 13:19:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56120 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:26 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [20.0], ret: http://localhost:21014
2023-11-21 13:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56130 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56132 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:28 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [21.0], ret: http://localhost:21014
2023-11-21 13:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56138 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43350 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:29 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [22.0], ret: http://localhost:21014
2023-11-21 13:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43364 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:31 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [23.0], ret: http://localhost:21014
2023-11-21 13:19:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43382 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43392 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:32 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [24.0], ret: http://localhost:21014
2023-11-21 13:19:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43396 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:34 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [25.0], ret: http://localhost:21014
2023-11-21 13:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43414 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:35 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [26.0], ret: http://localhost:21014
2023-11-21 13:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43432 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43446 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:37 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [27.0], ret: http://localhost:21014
2023-11-21 13:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43468 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:38 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [28.0], ret: http://localhost:21014
2023-11-21 13:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43476 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:40 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [29.0], ret: http://localhost:21014
2023-11-21 13:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40720 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40736 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:41 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [30.0], ret: http://localhost:21014
2023-11-21 13:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40742 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:43 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [31.0], ret: http://localhost:21014
2023-11-21 13:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40748 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40764 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:44 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [0.0], ret: http://localhost:21014
2023-11-21 13:19:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40770 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40778 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:46 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [1.0], ret: http://localhost:21014
2023-11-21 13:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40792 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40806 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:47 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [2.0], ret: http://localhost:21014
2023-11-21 13:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40818 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40920 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:49 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [3.0], ret: http://localhost:21014
2023-11-21 13:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40926 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40930 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:51 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [4.0], ret: http://localhost:21014
2023-11-21 13:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40936 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40950 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:52 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [5.0], ret: http://localhost:21014
2023-11-21 13:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40966 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40976 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:54 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [6.0], ret: http://localhost:21014
2023-11-21 13:19:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40996 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:55 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [7.0], ret: http://localhost:21014
2023-11-21 13:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41020 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:57 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [8.0], ret: http://localhost:21014
2023-11-21 13:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41036 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41044 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:19:58 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [9.0], ret: http://localhost:21014
2023-11-21 13:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59734 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:00 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [10.0], ret: http://localhost:21014
2023-11-21 13:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59740 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59756 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:01 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [11.0], ret: http://localhost:21014
2023-11-21 13:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59772 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59784 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:03 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [12.0], ret: http://localhost:21014
2023-11-21 13:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59798 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59800 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:04 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [13.0], ret: http://localhost:21014
2023-11-21 13:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59816 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59818 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
