2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 11:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:27:59 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4186. worker_id: b34afab2. 
2023-10-01 11:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47260 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50796 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50796 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50824 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50840 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48526 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48526 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57950 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58026 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58026 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:44 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4217. worker_id: b34afab2. 
2023-10-01 11:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53232 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53232 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47822 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47822 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
