2023-11-21 12:51:47 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49506 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49376 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49406 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46848 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:33 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 134. worker_id: e5a87b9b. 
2023-11-21 12:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46918 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:18 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 12:58:03 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 12:58:48 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 12:59:33 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:00:18 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:01:03 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:01:48 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:02:33 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:03:19 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:04:04 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:04:49 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:05:34 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:06:19 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:07:04 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:07:49 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:08:34 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:09:19 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:10:04 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:10:49 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:11:34 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:12:19 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:13:04 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:13:49 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:14:34 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:15:19 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:16:04 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:16:49 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:17:34 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:18:19 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:19:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:19:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:20:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:21:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:22:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:22:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:23:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:24:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:25:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:25:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:26:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:27:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:28:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:28:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
2023-11-21 13:29:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: e5a87b9b. 
