2023-10-03 09:06:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41204 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41242 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43444 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16594. worker_id: c7aceb2b. 
2023-10-03 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33910 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33910 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53886 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53886 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53904 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51714 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40204 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16618. worker_id: c7aceb2b. 
2023-10-03 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57376 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37450 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16638. worker_id: c7aceb2b. 
2023-10-03 12:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
